
> rainbow-fashions-inventory-frontend@1.0.0-phase1 build
> tsc --noEmit && vite build

vite v8.1.5 building client environment for production...
dist/assets/StatusBadge-26Qt8isl.js               1.60 kB │ gzip:  0.62 kB
dist/assets/DeletePasswordDialog-DeWmfr4g.js      1.78 kB │ gzip:  0.89 kB
dist/assets/BackupStatusPage-iZ7eKRyy.js          1.82 kB │ gzip:  0.87 kB
dist/assets/useMutation-BGX5-JvZ.js               2.24 kB │ gzip:  0.93 kB
dist/assets/LoginPage-DABNuyt5.js                 2.92 kB │ gzip:  1.19 kB
dist/assets/AuditLogPage-DebNSwNL.js              3.15 kB │ gzip:  1.32 kB
dist/assets/Dialog-3JE0sP8d.js                    3.20 kB │ gzip:  1.46 kB
dist/assets/BarcodeScannerInput-BdLPTPjP.js       3.47 kB │ gzip:  1.63 kB
dist/assets/StoreSettingsPage-l2g8bcix.js         4.03 kB │ gzip:  1.53 kB
dist/assets/ThermalReceipt-CfxknrKG.js            4.43 kB │ gzip:  1.72 kB
dist/assets/PurchaseReturnsPage-CpYh5mM2.js       5.29 kB │ gzip:  2.18 kB
dist/assets/ExpensesPage-CWJkHqlX.js              5.54 kB │ gzip:  1.71 kB
dist/assets/SecuritySettingsPage-C0W8tNDI.js      5.90 kB │ gzip:  1.85 kB
dist/assets/UsersPage-Bq0RyJKD.js                 5.99 kB │ gzip:  2.21 kB
dist/assets/PrinterSettingsPage-EgIlcIl0.js       6.82 kB │ gzip:  2.17 kB
dist/assets/InventoryIntegrityPage-B8ASiEbw.js    6.92 kB │ gzip:  2.32 kB
dist/assets/DayClosingPage-C6DOZ2gC.js            7.09 kB │ gzip:  2.58 kB
dist/assets/SuppliersPage-CENzRQaT.js             7.71 kB │ gzip:  2.36 kB
dist/assets/VariantPicker-BTcR5h0D.js             7.93 kB │ gzip:  3.06 kB
dist/assets/CustomersPage-j8luAlBo.js             8.13 kB │ gzip:  2.56 kB
dist/assets/useQuery-BjNTco9S.js                  8.79 kB │ gzip:  3.21 kB
dist/assets/EditSalePage-BTxbDQOl.js              8.96 kB │ gzip:  3.17 kB
dist/assets/ReturnsPage-7sXdpf6c.js               9.03 kB │ gzip:  3.46 kB
dist/assets/OpeningStockImportPage-BfsOiUQJ.js    9.17 kB │ gzip:  3.14 kB
dist/assets/SalesDashboardPage-B2JbK0uK.js       10.24 kB │ gzip:  3.39 kB
dist/assets/PurchasesPage-eqXek5iK.js            10.88 kB │ gzip:  3.66 kB
dist/assets/ReportsPage-BUNJhJgy.js              11.17 kB │ gzip:  3.92 kB
dist/assets/client-De_L8sy8.js                   11.21 kB │ gzip:  4.29 kB
dist/assets/CategoriesPage-CCA-AZfn.js           11.77 kB │ gzip:  3.67 kB
dist/assets/QuickEntryPage-CaOHqJCl.js           12.97 kB │ gzip:  4.73 kB
dist/assets/SalesHistoryPage-QvATn2L8.js         13.39 kB │ gzip:  4.07 kB
dist/assets/StockAdjustmentPage-C9RUBUNp.js      18.15 kB │ gzip:  5.43 kB
dist/assets/button-IBdnrWVz.js                   23.89 kB │ gzip:  8.37 kB
dist/assets/StockPage-DQiezqzm.js                26.44 kB │ gzip:  6.79 kB
dist/assets/PurchaseDetailPage-BNXs9w9F.js       28.10 kB │ gzip:  8.16 kB
dist/assets/NewSalePage-BeTOAMAo.js              40.02 kB │ gzip: 11.42 kB
dist/assets/StockScanPage-By2csIpx.js            91.12 kB │ gzip: 20.26 kB
dist/assets/ProductsPage-Ct0XPq69.js            144.93 kB │ gzip: 29.98 kB
dist/assets/index-B_jHTeQW.js                   230.12 kB │ gzip: 75.16 kB

✓ built in 433ms
